2,2011,2,4,2,1,2,99856
2,2016,3,4,1,1,2,977011
2,2016,2,4,1,1,2,977011
2,2016,2,4,1,1,1,95546
2,2017,2,4,1,2,2,948275
2,2016,3,4,1,1,2,81178
2,2014,2,4,1,1,2,797413
28,2015,1,5,2,1,2,7248253
2,2016,3,4,2,1,2,60345
2,2014,3,4,1,1,2,574713
26,2016,1,2,1,1,1,53017
2,2014,3,2,1,1,2,431034
12,1992,2,5,2,1,2,4141859
2,2013,1,4,1,1,2,413793
2,2011,3,2,1,1,2,387931
2,2011,2,4,1,1,2,372126
2,2010,2,4,1,1,2,352011
12,2005,2,2,1,1,2,341954
12,2006,2,4,1,1,2,327586
12,2011,1,4,1,1,2,301724
12,2011,1,4,1,1,2,28592
12,2005,2,4,1,1,2,27155
19,2015,2,4,1,1,1,228448
2,2009,1,4,1,1,2,214080
20,2013,1,4,2,1,1,19397
2,2016,2,4,1,2,1,1435344
12,2012,2,5,1,1,2,12908793
2,2018,2,5,1,1,1,145000
1,2020,2,5,1,1,2,128000
12,2021,2,5,2,1,1,125000
14,2016,2,5,1,2,1,99900
16,2015,1,2,1,1,2,92897
18,2019,2,5,1,1,2,85000
17,2020,2,5,1,1,2,79500
15,2014,1,5,1,1,2,78500
15,2014,1,4,1,1,2,78500
15,2014,1,4,1,1,2,78500
2,2017,3,4,1,1,2,75000
2,2017,3,4,1,1,2,75000
12,2015,1,5,2,2,2,74900
12,2015,2,5,1,1,2,74900
17,2018,2,5,1,1,2,73000
15,2011,1,5,2,2,1,72261
18,2021,2,4,1,3,1,70900
13,2016,2,4,1,1,2,69000
13,2016,2,5,1,1,2,69000
19,2020,3,4,1,1,2,67000
19,2020,3,4,1,1,2,67000
8,2015,2,5,1,1,2,66800
8,2015,2,5,1,1,1,66800
2,2016,2,5,1,1,1,66500
17,2020,2,5,1,1,2,65000
2,2018,1,5,1,1,2,65000
17,2020,2,5,1,1,2,65000
8,2015,2,5,1,1,1,63800
9,2019,2,5,1,1,2,62000
18,2021,2,4,1,3,1,60900
2,2021,3,4,1,1,1,60000
2,2021,3,4,2,1,1,60000
2,2020,3,4,1,1,2,58500
12,2014,2,4,2,1,2,58000
2,2021,2,5,1,1,1,57800
2,2021,2,4,2,1,1,57800
2,2021,2,5,1,1,1,57000
12,2021,2,5,1,1,1,56990
12,2020,2,5,1,1,1,56990
2,2021,3,4,1,1,2,56000
2,2021,3,4,2,1,1,56000
16,2016,1,5,1,2,2,55800
16,2013,1,5,1,1,2,55800
16,2013,2,4,1,1,2,55800
16,2013,1,5,2,1,2,55800
2,2009,2,5,2,2,2,55000
2,2011,2,5,1,2,2,54500
2,2014,2,5,1,1,2,54500
2,2011,2,5,1,2,2,54500
14,2012,2,5,1,1,2,51500
13,2013,1,5,2,1,2,50000
13,2013,1,5,2,1,1,50000
2,2015,3,4,2,2,2,50000
12,2019,3,5,2,1,1,49500
10,2016,2,5,1,1,1,49000
28,2017,2,4,1,1,1,48900
9,2016,2,4,1,1,2,48800
1,2010,2,5,1,1,2,45000
2,2021,3,4,1,1,2,45000
14,2017,2,5,1,1,2,45000
2,2021,3,4,1,1,2,45000
2,2015,2,5,2,1,2,45000
12,2021,3,4,2,1,1,44990
12,2021,3,4,1,1,1,44900
14,2006,2,4,1,1,2,44800
14,2006,2,5,1,1,2,44800
2,2014,2,5,1,1,2,44500
2,2016,3,4,1,1,2,44000
2,2013,2,4,1,1,2,43500
2,2018,3,4,1,1,2,43500
2,2017,2,5,2,1,2,43500
2,2018,3,4,1,1,2,43500
2,2020,3,4,2,1,2,43500
2,2018,3,4,1,1,2,43500
2,2015,2,5,2,1,2,43000
2,2014,3,4,2,1,2,43000
2,2017,3,4,1,1,2,43000
4,2020,4,5,2,1,1,42900
19,2022,2,4,1,3,1,42895
2,2014,3,4,2,1,2,42800
1,2014,1,5,1,1,1,42500
13,2008,2,5,2,2,2,42000
2,2016,3,4,2,1,2,42000
2,2016,3,4,2,1,1,42000
8,2008,2,5,2,1,2,41300
2,2021,2,4,1,1,2,41000
2,2019,3,2,2,1,2,41000
2,2021,3,4,2,2,2,41000
17,2021,2,4,2,1,2,40500
12,2016,1,5,1,2,2,40000
12,2016,2,5,1,1,2,40000
2,2019,3,4,2,1,2,39800
8,2014,2,5,2,1,2,39500
5,2014,2,4,1,1,2,38500
26,2017,3,4,1,1,2,38500
1,2011,1,5,1,1,1,38500
1,2011,2,5,1,1,2,38500
12,2014,2,4,1,1,2,38200
13,2012,1,5,2,1,2,38200
10,2012,1,5,2,1,2,38200
12,2014,2,5,2,1,2,38200
2,2016,3,4,1,2,2,38000
10,2015,2,3,2,1,2,37500
12,2021,3,4,1,1,1,37490
2,2017,3,4,1,1,2,37000
2,2017,1,5,1,1,1,37000
2,2017,1,5,1,1,1,37000
2,2017,3,4,1,1,2,37000
2,2017,3,4,1,1,2,37000
2,2017,3,4,1,1,2,37000
13,2010,1,4,1,1,2,36900
26,2016,1,4,1,1,1,36900
26,2016,1,5,1,1,1,36900
10,2017,2,5,1,1,2,36800
19,2018,3,4,1,2,2,36800
8,2019,2,5,1,1,2,36500
17,2019,2,5,1,1,2,36500
8,2019,2,5,1,1,2,36500
2,2007,3,4,1,1,2,36500
13,2010,1,5,2,1,1,36000
13,2012,1,2,1,1,2,35800
13,2012,1,3,1,1,2,35800
13,2012,1,3,1,1,2,35800
13,2012,2,5,2,1,2,35800
2,2020,2,5,1,1,2,35500
1,2012,2,5,1,1,2,35500
2,2018,3,4,1,1,2,35200
17,2009,2,4,1,1,2,35000
17,2009,1,5,1,1,2,35000
12,2018,2,5,1,1,2,35000
8,2013,2,5,1,1,2,35000
19,2022,2,4,1,1,1,34905
8,2014,1,5,2,2,2,34900
12,2015,1,5,1,2,2,34900
12,2015,2,5,1,1,2,34900
8,2011,1,4,1,1,2,34800
9,2011,2,5,1,1,2,34800
12,2019,2,5,1,1,2,34500
19,2020,2,5,1,1,2,34500
2,2019,2,5,1,1,2,34200
2,2016,3,4,2,1,2,34000
2,2016,2,5,2,1,2,34000
2,2016,1,4,1,1,2,34000
2,2016,3,4,2,1,2,34000
9,2013,1,5,2,2,2,33500
2,2016,3,4,2,1,1,33500
13,2014,2,5,1,1,2,33500
9,2015,1,5,2,2,2,33000
12,2020,4,4,2,1,2,33000
1,2011,3,5,1,1,1,33000
2,2015,2,5,1,1,2,33000
10,2013,1,4,2,1,1,32800
8,2016,1,5,1,2,2,32600
26,2020,2,5,1,1,2,32500
2,2019,2,5,1,1,2,32500
13,2010,2,5,2,1,2,32500
2,2008,3,4,2,1,2,32500
13,2010,2,5,1,1,2,32500
9,2014,1,5,1,1,2,32000
10,2015,3,4,1,1,1,32000
9,2011,2,5,1,1,2,32000
10,2015,3,4,1,1,2,32000
10,2015,3,4,2,2,2,32000
9,2011,2,5,1,1,2,32000
13,2017,1,5,1,1,2,31950
17,2020,2,5,1,1,2,31545
8,2013,1,2,1,1,2,31500
18,2019,2,5,1,1,2,31455
2,2010,2,5,2,1,2,31000
9,2015,1,5,2,1,2,30800
9,2015,2,5,1,1,2,30800
2,2022,2,4,1,1,1,30300
12,2009,2,5,1,1,2,30000
9,2018,2,5,1,1,2,30000
2,2016,2,5,1,1,2,30000
12,2009,2,5,1,1,2,30000
9,2016,2,4,1,1,2,29900
10,2020,3,4,2,1,2,29900
10,2020,3,4,2,1,2,29900
9,2010,2,4,1,1,2,29900
9,2016,2,3,1,1,2,29900
10,2020,3,4,2,1,2,29900
10,2020,3,4,2,1,2,29900
19,2011,3,4,2,1,2,29800
13,2014,2,4,1,1,2,29800
2,2016,2,5,2,1,2,29800
15,2017,2,5,1,2,2,29626
2,2013,2,4,1,1,2,29500
1,2014,1,4,1,1,2,29500
1,2014,1,4,1,1,1,29500
2,2013,2,5,1,1,2,29500
2,2013,2,5,1,1,2,29500
17,2006,2,5,1,1,2,29000
2,2011,3,4,2,2,2,29000
12,2017,2,5,1,1,2,28900
4,2015,4,5,2,1,2,28900
17,2016,2,5,2,1,2,28900
2,2013,2,5,1,1,2,28800
12,2016,2,5,2,1,2,28800
17,2016,1,4,1,1,2,28500
17,2016,1,5,2,1,2,28500
12,2020,2,5,1,1,2,28500
12,2020,2,5,1,1,2,28500
13,2016,2,5,2,1,2,28500
17,2016,1,5,1,1,1,28500
13,2016,2,5,2,1,2,28500
19,2013,1,5,1,1,2,28500
12,2020,2,5,1,1,2,28500
12,2020,4,5,1,1,2,28500
14,2006,2,4,1,1,2,28500
12,2020,2,5,1,1,2,28500
12,2020,2,5,1,1,2,28500
12,2020,2,4,2,1,2,28500
12,2018,2,4,1,1,2,28500
9,2016,2,5,2,1,2,28000
20,2020,2,4,1,1,2,28000
9,2019,2,5,2,1,1,28000
12,2021,3,4,2,1,1,27990
12,2017,1,5,1,2,2,27900
28,2017,2,4,2,1,1,27900
28,2017,2,4,2,1,1,27900
28,2016,1,4,2,1,1,27900
28,2016,1,4,2,1,1,27900
19,2014,3,4,2,1,2,27800
19,2014,2,4,1,1,2,27800
19,2014,3,4,2,1,2,27800
2,2022,1,2,1,1,1,27700
10,2018,3,4,2,1,2,27500
5,2009,3,4,1,1,1,27500
10,2018,3,4,2,1,2,27500
12,2016,2,5,1,1,2,27500
30,2016,4,4,2,2,2,27375
17,2016,1,5,1,1,2,27000
13,2015,1,4,1,1,2,27000
9,2021,2,5,2,1,2,27000
13,2015,1,4,1,1,2,27000
17,2016,1,5,1,1,2,27000
9,2021,2,4,2,1,2,27000
9,2021,2,4,2,1,2,27000
9,2021,2,5,2,1,2,27000
13,2015,1,4,1,1,2,27000
10,2018,2,5,1,1,2,26900
10,2012,2,5,1,1,2,26900
10,2018,2,5,1,1,2,26900
1,2017,1,4,1,1,2,26590
9,2019,1,5,2,2,2,26500
2,2022,3,4,1,1,1,26500
2,2017,1,5,1,1,2,26500
2,2008,3,4,2,2,2,26500
2,2016,2,5,1,1,2,26300
13,2014,1,5,1,1,2,26000
12,2015,1,5,1,2,2,26000
12,2015,2,5,1,1,2,26000
2,2014,2,5,1,1,2,26000
2,2014,3,4,2,1,2,26000
10,2016,2,5,1,1,1,26000
24,2016,2,5,1,1,1,26000
2,2014,3,4,2,1,2,26000
2,2014,1,5,1,1,2,26000
2,2014,3,4,2,1,2,26000
2,2014,2,5,1,1,2,26000
2,2014,3,4,2,1,2,26000
13,2014,1,4,1,1,2,26000
2,2014,3,4,2,1,2,26000
13,2012,2,4,1,1,2,26000
13,2014,2,5,1,1,2,26000
2,2018,2,5,1,1,2,26000
2,2008,3,2,2,2,2,26000
12,2021,3,4,2,1,1,25990
12,2021,3,4,2,1,1,25990
28,2017,2,4,2,1,1,25900
28,2017,3,4,2,1,1,25900
2,2011,2,5,1,1,2,25900
12,2020,1,5,1,1,2,25900
28,2017,3,4,2,1,1,25900
17,2005,1,4,2,1,2,25800
17,2005,1,5,2,1,2,25800
17,2005,1,5,2,1,2,25800
2,2014,3,4,1,1,2,25800
2,2008,3,4,1,1,2,25800
19,2022,2,4,1,1,1,25555
19,2018,1,5,1,1,2,25500
19,2018,1,5,1,1,2,25500
14,2006,1,5,1,1,2,25500
14,2006,2,4,1,1,2,25500
8,2011,1,4,1,1,2,25500
12,2020,1,4,1,1,1,25490
12,2020,1,5,1,1,1,25300
2,2014,2,5,1,1,2,25300
15,2014,1,4,1,2,2,25200
4,2011,2,5,2,1,1,25000
8,2013,1,5,1,1,2,25000
2,2015,3,4,1,1,2,25000
2,2014,3,4,2,1,2,25000
8,2013,2,5,1,1,2,25000
9,2012,2,5,1,1,2,25000
20,2018,2,5,2,1,2,25000
12,2011,2,4,2,2,2,25000
2,2015,1,4,1,1,1,25000
2,2020,3,5,2,1,1,25000
9,2012,2,4,1,1,2,25000
8,2013,2,5,1,1,2,25000
9,2012,2,5,1,1,2,25000
9,2012,2,4,1,1,2,25000
13,2012,1,5,1,1,2,24900
12,2015,1,5,1,1,2,24900
12,2015,2,5,1,1,2,24900
8,2010,1,4,1,1,1,24800
8,2010,1,5,2,1,2,24800
10,2014,2,5,1,1,2,24800
12,2018,3,4,1,1,1,24800
8,2010,2,5,2,1,2,24800
8,2010,1,4,1,1,1,24800
2,2017,2,5,1,1,2,24700
8,2015,1,4,1,1,2,24650
20,2016,2,3,2,1,2,24500
2,2007,3,4,1,1,2,24500
26,2018,2,5,1,1,2,24500
2,2018,1,5,1,1,1,24500
9,2018,2,5,1,1,2,24500
26,2017,2,4,1,1,2,24500
10,2021,2,4,2,1,1,24490
2,2015,2,5,1,1,2,24200
12,2012,3,4,1,1,2,24200
12,2008,2,5,2,1,2,24200
12,2012,2,5,2,1,2,24200
8,2014,1,4,2,1,2,24000
12,2015,1,5,1,1,2,24000
5,2011,1,2,1,1,2,24000
12,2015,2,5,1,1,2,24000
2,2018,1,5,1,1,2,24000
12,2017,2,5,1,1,2,24000
5,2011,1,2,1,1,2,24000
12,2017,2,5,2,1,2,24000
12,2017,2,5,1,1,2,24000
12,2015,1,5,1,1,2,23900
28,2017,2,4,1,1,1,23900
28,2017,1,4,2,1,1,23900
28,2017,2,4,2,1,1,23900
28,2017,2,5,1,1,1,23900
27,2017,2,5,2,1,2,23900
28,2017,3,4,2,1,1,23900
28,2017,2,5,1,1,1,23900
28,2017,3,4,2,1,1,23900
28,2017,3,4,2,1,1,23900
8,2014,1,3,1,1,1,23890
10,2013,3,4,2,1,2,23800
10,2013,3,4,1,1,2,23800
12,2005,3,4,1,1,2,23800
26,2008,3,4,1,1,2,23800
12,2005,3,5,1,1,2,23800
10,2013,3,4,2,1,2,23800
26,2008,3,4,1,1,2,23800
2,2018,1,5,2,1,2,23800
2,2018,1,5,1,1,2,23800
2,2008,3,2,1,1,2,23500
24,2016,2,5,1,1,2,23500
24,2016,1,5,1,1,1,23500
10,2019,1,4,1,1,2,23500
20,2019,2,5,2,1,2,23500
2,2013,3,4,1,1,2,23500
2,2007,3,4,1,1,2,23500
24,2016,2,5,1,1,1,23500
27,2021,2,4,2,1,1,23500
2,2018,2,5,1,1,2,23500
2,2008,3,4,2,2,2,23500
2,2015,3,5,1,1,2,23000
12,2013,3,4,2,1,2,23000
2,2015,2,5,1,1,2,23000
24,2016,2,5,2,1,2,23000
10,2017,3,4,1,1,2,23000
12,2008,3,4,1,1,2,23000
12,2008,3,4,1,1,2,23000
24,2016,2,5,1,1,1,23000
5,2013,1,5,1,1,2,23000
10,2017,2,5,1,1,2,23000
10,2017,2,5,2,1,2,23000
12,2013,3,4,2,1,2,23000
10,2017,2,4,2,1,2,23000
28,2021,2,4,1,1,2,22900
20,2018,2,4,1,1,2,22900
28,2017,2,2,2,1,1,22900
20,2018,2,5,1,1,2,22900
28,2017,3,2,2,1,1,22900
12,2009,3,5,1,1,2,22900
28,2017,3,2,2,1,1,22900
2,2013,2,5,1,1,2,22900
28,2021,2,5,1,1,2,22900
28,2021,2,4,1,1,2,22900
12,2006,3,4,1,1,2,22800
12,2006,3,4,2,1,2,22800
12,2006,3,5,2,1,2,22800
9,2014,2,5,1,1,2,22800
10,2019,2,5,1,1,2,22800
2,2007,3,4,2,1,2,22800
9,2014,2,5,2,1,2,22800
12,2015,1,5,1,1,2,22600
2,2015,2,5,1,1,2,22600
2,2015,2,5,1,1,2,22600
12,2017,3,4,2,1,2,22600
2,2015,2,4,1,1,2,22600
12,2000,2,5,2,1,2,22500
2,2014,3,4,2,1,2,22500
12,2020,2,5,1,1,2,22500
2,2014,3,4,2,1,2,22500
19,2014,1,2,1,1,2,22500
10,2016,1,5,1,1,1,22500
12,2016,2,5,1,1,2,22500
17,2006,1,5,1,1,2,22500
28,2021,3,4,2,1,1,22500
12,2020,2,5,1,1,2,22500
20,2013,1,4,1,1,2,22500
17,2013,1,5,1,1,2,22000
5,2011,2,4,1,1,2,22000
2,2017,1,4,2,1,2,22000
17,2013,2,5,1,1,2,22000
17,2013,1,4,1,1,2,22000
12,2013,2,5,2,1,2,22000
22,2006,2,5,2,2,2,21980
12,2014,1,5,1,2,2,21900
12,2017,1,5,1,2,2,21900
12,2014,2,5,1,1,2,21900
12,2017,2,5,1,1,2,21900
24,2015,2,5,1,1,2,21900
24,2015,2,5,1,1,1,21900
5,2009,3,4,1,1,2,21500
2,2020,1,4,1,1,2,21500
24,2016,2,5,2,1,2,21500
9,2012,2,5,2,1,2,21500
5,2009,3,4,1,1,2,21500
2,2021,1,4,2,1,2,21500
5,2009,3,4,2,1,2,21500
12,2021,3,4,2,1,1,21490
2,2013,3,5,2,1,2,21000
12,2011,1,4,1,1,2,21000
2,2013,2,5,2,1,2,21000
12,2011,1,4,1,1,2,21000
12,2016,2,5,1,1,2,21000
9,2016,1,5,1,1,2,21000
2,2017,2,5,1,1,2,21000
2,2013,2,5,1,1,2,21000
1,2004,1,5,1,1,1,21000
12,2016,2,5,1,1,2,21000
12,2010,2,5,2,1,2,21000
12,2011,2,5,2,1,2,21000
12,2010,2,5,2,1,2,21000
20,2013,1,4,2,1,2,21000
17,2013,2,4,1,1,2,20900
17,2013,2,4,1,1,2,20900
17,2013,1,5,2,1,2,20900
17,2013,2,5,1,1,2,20900
17,2013,2,5,1,1,2,20900
17,2013,2,5,1,1,2,20900
16,2008,2,5,1,1,2,20900
9,2014,2,2,1,1,2,20800
12,2018,2,5,1,1,2,20800
12,2016,1,5,1,1,2,20700
20,2016,2,4,1,1,2,20500
20,2014,2,4,1,1,2,20500
12,2010,3,2,2,1,2,20500
20,2016,1,5,2,1,2,20500
20,2014,1,5,1,1,2,20500
20,2014,2,5,1,1,2,20500
20,2013,1,5,2,1,1,20500
10,2014,2,4,1,1,2,20490
10,2014,2,5,1,1,2,20490
19,2021,2,4,1,1,1,20395
26,2018,1,4,2,1,2,20200
8,2009,3,4,1,1,2,20000
12,2016,1,5,1,1,2,20000
12,2014,1,5,2,2,2,20000
12,2014,1,5,1,2,2,20000
9,2009,2,4,1,1,2,20000
12,2016,1,2,1,1,2,20000
12,2014,2,5,1,1,2,20000
12,2014,2,5,2,1,2,20000
12,2016,2,5,1,1,2,20000
9,2009,2,5,1,1,2,20000
12,1988,3,2,2,2,2,20000
19,2022,3,4,1,1,1,19995
12,2011,1,5,1,1,2,19900
12,2011,1,4,1,1,2,19900
10,2017,2,5,2,1,2,19900
10,2017,2,5,2,1,2,19900
23,2021,2,4,2,1,1,19900
12,2016,1,4,2,1,1,19800
2,2017,1,5,2,1,2,19800
2,2015,1,5,2,2,2,19800
2,2009,3,4,1,1,2,19800
18,2014,1,4,1,2,2,19800
5,2013,1,4,2,1,2,19500
19,2014,2,5,2,1,2,19500
9,2012,2,2,1,1,2,19500
5,2013,1,4,2,1,2,19500
23,2021,2,5,2,1,1,19500
12,2016,2,5,1,1,2,19500
26,2018,1,4,1,1,1,19500
5,2013,1,4,2,1,2,19500
12,2017,3,4,2,1,2,19500
19,2014,1,3,2,1,2,19500
5,2013,1,5,2,1,2,19500
10,2005,2,5,1,1,2,19500
13,2014,1,4,1,1,2,19300
20,2013,1,3,1,1,2,19200
5,2015,1,5,1,1,2,19200
20,2020,1,5,2,1,2,19100
20,2020,2,5,2,1,2,19100
12,2013,1,2,1,1,2,19000
12,2013,1,5,2,1,2,19000
9,2019,1,5,1,1,2,19000
12,2016,1,5,1,1,2,19000
12,2018,2,5,1,1,2,19000
12,2013,2,5,2,1,2,19000
10,2001,2,5,1,1,1,19000
12,2020,1,4,1,1,1,18990
12,2021,1,4,2,1,1,18990
4,2011,2,4,2,1,2,18900
12,2005,3,4,1,1,2,18900
4,2011,2,5,2,1,2,18900
12,2005,3,5,1,1,2,18900
4,2011,2,5,2,1,2,18900
4,2011,2,5,2,1,2,18900
26,2011,2,5,1,1,2,18900
4,2011,2,5,2,1,2,18900
12,2005,2,5,1,1,2,18900
12,2012,3,5,1,1,2,18700
2,2021,2,4,1,1,1,18700
12,2012,2,5,1,1,2,18700
20,2018,2,5,2,1,2,18700
12,2015,3,4,2,2,2,18500
12,2018,3,2,2,1,2,18500
12,2015,3,2,2,1,2,18500
10,2002,2,5,1,1,2,18500
12,2018,3,2,2,1,2,18500
12,2013,1,4,1,1,2,18500
12,2018,3,2,2,1,2,18500
12,2018,3,2,2,1,2,18500
12,2018,3,2,2,1,1,18500
2,2017,1,5,1,1,1,18500
17,2005,1,5,1,1,2,18500
2,2016,2,4,1,1,2,18500
12,2015,2,4,2,1,2,18500
10,2002,2,5,1,1,2,18500
2,1989,3,2,2,1,2,18500
12,2018,2,4,1,1,2,18500
26,2011,3,5,1,1,2,18500
12,2018,3,2,2,1,2,18500
12,2015,2,5,1,1,2,18500
12,2018,3,4,2,1,2,18500
17,2005,2,5,2,1,2,18500
